date,security_code,action,shares,price,amount,pv_ratio,intrinsic_value,reason,security_name
2012-02-15,601088,买入,5300,27.310,144743,0.8317,32.632,定投加仓,中国神华
2012-02-15,600585,买入,8400,17.310,145404,1.0412,16.423,首次建仓,
2012-02-16,000651,买入,7700,18.640,143528,0.6034,30.626,定投加仓,格力电器
2012-02-16,000338,买入,4100,34.610,141901,0.6567,52.021,定投加仓,潍柴动力
2012-02-16,600660,买入,16600,8.690,144254,0.7627,11.526,定投加仓,福耀玻璃
2012-02-16,601088,买入,5300,27.110,143683,0.8369,32.632,定投加仓,中国神华
2012-02-17,000651,买入,7700,18.630,143451,0.6086,30.626,定投加仓,格力电器
2012-02-17,000338,买入,4100,34.580,141778,0.6653,52.021,定投加仓,潍柴动力
2012-02-17,601088,买入,5300,27.090,143577,0.8308,32.632,定投加仓,中国神华
2012-02-17,600585,买入,4800,17.050,81840,1.0443,16.423,定投加仓,
2012-02-20,000651,买入,500,19.020,9510,0.6083,30.626,定投加仓,格力电器
2012-02-21,000651,买入,1300,19.490,25337,0.6210,30.626,定投加仓,格力电器
2012-02-22,000651,买入,2000,19.770,39540,0.6364,30.626,定投加仓,格力电器
2012-02-23,000651,买入,500,19.690,9845,0.6455,30.626,定投加仓,格力电器
2012-02-24,000651,买入,2300,19.900,45770,0.6429,30.626,定投加仓,格力电器
2012-02-24,600660,买入,100,8.910,891,0.7644,11.526,定投加仓,福耀玻璃
2012-02-27,000651,买入,400,20.100,8040,0.6498,30.626,定投加仓,格力电器
2012-03-02,000338,买入,1000,35.460,35460,0.6680,52.021,定投加仓,潍柴动力
2012-03-02,600660,买入,200,8.980,1796,0.7644,11.526,定投加仓,福耀玻璃
2012-03-07,600585,卖出,8900,16.860,150054,,,换仓·减一档：让位给002128,
2012-03-07,000338,买入,1700,34.100,57970,0.6682,52.021,定投加仓,潍柴动力
2012-03-07,000651,买入,100,21.210,2121,0.6880,30.626,定投加仓,格力电器
2012-03-08,000338,买入,600,34.410,20646,0.6555,52.021,定投加仓,潍柴动力
2012-03-08,000651,买入,100,21.280,2128,0.6925,30.626,定投加仓,格力电器
2012-03-09,600585,卖出,4300,17.420,74906,,,换仓：让位给空间更大的002128,
2012-03-09,000338,买入,3500,34.840,121940,0.6615,52.021,定投加仓,潍柴动力
2012-03-09,000651,买入,100,21.600,2160,0.6948,30.626,定投加仓,格力电器
2012-03-20,000338,卖出,23500,33.000,775500,,,跌破建仓日MA60止损,潍柴动力
2012-03-20,000651,买入,6900,20.450,141105,0.6668,30.626,定投加仓,格力电器
2012-03-20,600660,买入,16700,8.530,142451,0.7574,11.526,定投加仓,福耀玻璃
2012-03-20,601088,买入,5500,26.020,143110,0.8054,32.632,定投加仓,中国神华
2012-03-20,600897,买入,10600,13.460,142676,0.9614,14.126,首次建仓,
2012-03-21,000651,买入,900,20.460,18414,0.6677,30.626,定投加仓,格力电器
2012-03-21,600660,买入,200,8.420,1684,0.7401,11.526,定投加仓,福耀玻璃
2012-03-23,601088,卖出,63300,25.910,1640103,,,跌破建仓日MA60止损,中国神华
2012-03-23,000651,买入,6900,20.450,141105,0.6736,30.626,定投加仓,格力电器
2012-03-23,600660,买入,16800,8.420,141456,0.7314,11.526,定投加仓,福耀玻璃
2012-03-23,002128,买入,8800,16.090,141592,0.8287,19.874,首次建仓,电投能源
2012-03-23,600897,买入,10600,13.320,141192,0.9543,14.126,定投加仓,
2012-03-26,000651,买入,6800,20.780,141304,0.6677,30.626,定投加仓,格力电器
2012-03-26,600660,买入,1700,8.340,14178,0.7306,11.526,定投加仓,福耀玻璃
2012-03-26,002128,买入,9000,15.670,141030,0.8096,19.874,定投加仓,电投能源
2012-03-26,600897,买入,10600,13.280,140768,0.9429,14.126,定投加仓,
2012-03-27,600660,买入,100,8.300,830,0.7236,11.526,定投加仓,福耀玻璃
2012-03-27,002128,买入,8900,15.690,139641,0.7885,19.874,定投加仓,电投能源
2012-03-27,600897,买入,10600,13.190,139814,0.9401,14.126,定投加仓,
2012-03-28,600660,卖出,202100,8.090,1634989,,,跌破建仓日MA60止损,福耀玻璃
2012-03-28,002128,买入,8800,15.050,132440,0.7895,19.874,定投加仓,电投能源
2012-03-28,600897,买入,10300,12.930,133179,0.9337,14.126,定投加仓,
2012-03-29,002128,卖出,35500,14.620,519010,,,跌破建仓日MA60止损,电投能源
2012-03-29,600897,买入,10400,12.740,132496,0.9153,14.126,定投加仓,
2012-03-30,600897,卖出,63100,12.680,800108,,,跌破建仓日MA60止损,
2012-04-16,002128,买入,9000,15.520,139680,0.7844,19.874,首次建仓,电投能源
2012-04-18,002128,买入,8800,15.730,138424,0.7648,19.874,定投加仓,电投能源
2012-04-19,002128,买入,8800,15.670,137896,0.7915,19.874,定投加仓,电投能源
2012-04-20,002128,买入,8700,15.890,138243,0.7885,19.874,定投加仓,电投能源
2012-04-24,600897,买入,10000,13.710,137100,1.0419,12.967,首次建仓,
2012-04-25,002128,买入,8600,16.170,139062,0.7885,19.874,定投加仓,电投能源
2012-04-26,002128,买入,8600,16.170,139062,0.8136,19.874,定投加仓,电投能源
2012-04-27,002128,买入,8600,16.400,141040,0.8136,19.874,定投加仓,电投能源
2012-05-02,002128,买入,8300,17.390,144337,0.8948,18.329,定投加仓,电投能源
2012-05-02,600897,买入,10600,13.740,145644,1.0427,12.967,定投加仓,
2012-05-03,600585,买入,8400,17.260,144984,0.5449,32.483,首次建仓,
2012-05-03,002128,买入,8300,17.300,143590,0.9488,18.329,定投加仓,电投能源
2012-05-04,600585,买入,8500,17.150,145775,0.5314,32.483,定投加仓,
2012-05-04,002128,买入,8300,17.480,145084,0.9439,18.329,定投加仓,电投能源
2012-05-07,600585,卖出,16900,16.940,286286,,,跌破建仓日MA60止损,
2012-05-07,002128,买入,8300,17.740,147242,0.9537,18.329,定投加仓,电投能源
2012-05-08,002128,买入,4200,17.350,72870,0.9679,18.329,定投加仓,电投能源
2012-05-10,002128,买入,3200,16.980,54336,0.9177,18.329,定投加仓,电投能源
2012-05-10,600309,买入,9600,14.790,141984,1.0171,14.581,首次建仓,万华化学
2012-05-11,600309,买入,9600,14.550,139680,1.0143,14.581,定投加仓,万华化学
2012-05-14,600309,买入,9800,14.200,139160,0.9979,14.581,定投加仓,万华化学
2012-05-15,600309,买入,9800,14.290,140042,0.9739,14.581,定投加仓,万华化学
2012-05-16,600309,买入,9700,13.910,134927,0.9800,14.581,定投加仓,万华化学
2012-05-16,600897,买入,10200,13.330,135966,1.0450,12.967,定投加仓,
2012-05-17,002128,买入,1300,16.660,21658,0.8920,18.329,定投加仓,电投能源
2012-05-17,600309,买入,3000,14.300,42900,0.9540,14.581,定投加仓,万华化学
2012-05-17,600897,买入,100,13.710,1371,1.0280,12.967,定投加仓,
2012-05-21,600309,卖出,9600,14.310,137376,,,换仓·减一档：让位给600660,万华化学
2012-05-21,600660,买入,13000,8.780,114140,0.7263,12.076,首次建仓,福耀玻璃
2012-05-22,600660,买入,5100,8.780,44778,0.7271,12.076,定投加仓,福耀玻璃
2012-05-25,600660,卖出,1900,8.460,16074,,,跌破建仓日MA60止损（同日对冲 16200 股）,福耀玻璃
2012-05-25,600897,卖出,10200,13.380,136476,,,换仓·减一档：让位给600660,
2012-05-25,600309,买入,6100,14.180,86498,0.9807,14.581,定投加仓,万华化学
2012-05-28,600660,买入,5500,8.620,47410,0.7006,12.076,定投加仓,福耀玻璃
2012-05-29,600660,买入,6300,8.870,55881,0.7138,12.076,定投加仓,福耀玻璃
2012-05-31,600660,买入,4200,8.760,36792,0.7287,12.076,定投加仓,福耀玻璃
2012-06-04,600660,卖出,32200,8.420,271124,,,跌破建仓日MA60止损,福耀玻璃
2012-06-04,002001,买入,6300,21.650,136395,0.8188,26.782,首次建仓,新和成
2012-06-04,600309,买入,900,14.780,13302,1.0370,14.581,定投加仓,万华化学
2012-06-14,002128,卖出,103000,15.160,1561480,,,跌破建仓日MA60止损,电投能源
2012-06-14,002001,买入,6100,21.580,131638,0.8365,26.182,定投加仓,新和成
2012-06-14,600309,买入,8800,14.960,131648,1.0274,14.581,定投加仓,万华化学
2012-06-14,600897,买入,10000,13.200,132000,1.0305,12.867,定投加仓,
2012-06-15,002001,买入,6000,22.000,132000,0.8242,26.182,定投加仓,新和成
2012-06-15,600897,买入,10000,13.230,132300,1.0259,12.867,定投加仓,
2012-06-15,600309,买入,8900,14.830,131987,1.0260,14.581,定投加仓,万华化学
2012-06-18,002001,买入,6000,21.960,131760,0.8403,26.182,定投加仓,新和成
2012-06-18,600309,买入,9000,14.720,132480,1.0171,14.581,定投加仓,万华化学
2012-06-18,600897,买入,10000,13.280,132800,1.0282,12.867,定投加仓,
2012-06-19,002001,买入,6000,21.590,129540,0.8388,26.182,定投加仓,新和成
2012-06-19,600309,买入,8800,14.820,130416,1.0095,14.581,定投加仓,万华化学
2012-06-19,600897,买入,1500,13.150,19725,1.0321,12.867,定投加仓,
2012-06-25,600309,卖出,84400,13.830,1167252,,,跌破建仓日MA60止损,万华化学
2012-06-25,002001,买入,5900,20.990,123841,0.8090,26.182,定投加仓,新和成
2012-06-25,600897,买入,9400,13.150,123610,1.0251,12.867,定投加仓,
2012-06-26,002001,买入,6000,20.750,124500,0.8017,26.182,定投加仓,新和成
2012-06-26,600897,买入,9300,13.410,124713,1.0220,12.867,定投加仓,
2012-06-27,002001,买入,5900,20.690,122071,0.7925,26.182,定投加仓,新和成
2012-06-27,600897,买入,9100,13.350,121485,1.0422,12.867,定投加仓,
2012-06-28,002001,买入,5900,20.790,122661,0.7902,26.182,定投加仓,新和成
2012-06-28,600897,买入,9200,13.310,122452,1.0375,12.867,定投加仓,
2012-06-29,002001,买入,3900,21.130,82407,0.7941,26.182,定投加仓,新和成
2012-07-02,002001,买入,100,21.270,2127,0.8071,26.182,定投加仓,新和成
2012-07-03,002001,买入,1700,20.980,35666,0.8124,26.182,定投加仓,新和成
2012-07-04,002001,卖出,59800,19.990,1195402,,,跌破建仓日MA60止损,新和成
2012-07-05,600897,卖出,89200,12.880,1148896,,,跌破建仓日MA60止损,
2012-07-12,000792,买入,3500,34.900,122150,0.9836,34.607,首次建仓,盐湖股份
2012-07-13,000792,买入,3600,34.900,125640,1.0085,34.607,定投加仓,盐湖股份
2012-07-16,000792,买入,3600,33.620,121032,1.0085,34.607,定投加仓,盐湖股份
2012-07-17,000792,买入,3700,33.600,124320,0.9715,34.607,定投加仓,盐湖股份
2012-07-18,000792,买入,3600,33.700,121320,0.9709,34.607,定投加仓,盐湖股份
2012-07-19,000792,买入,3600,34.020,122472,0.9738,34.607,定投加仓,盐湖股份
2012-07-20,000792,买入,3600,34.180,123048,0.9830,34.607,定投加仓,盐湖股份
2012-07-23,000792,买入,3500,34.280,119980,0.9877,34.607,定投加仓,盐湖股份
2012-07-24,000792,买入,3500,35.100,122850,0.9906,34.607,定投加仓,盐湖股份
2012-07-25,000792,买入,3400,35.850,121890,1.0143,34.607,定投加仓,盐湖股份
2012-07-26,000792,买入,3400,35.420,120428,1.0359,34.607,定投加仓,盐湖股份
2012-07-27,000792,买入,2300,35.000,80500,1.0235,34.607,定投加仓,盐湖股份
2012-07-30,000792,买入,1300,35.700,46410,1.0114,34.607,定投加仓,盐湖股份
2012-08-01,000792,买入,1900,33.780,64182,0.9536,34.607,定投加仓,盐湖股份
2012-08-24,000792,卖出,44500,31.500,1401750,,,跌破建仓日MA60止损,盐湖股份
2012-09-03,600066,买入,4900,22.960,112504,0.6879,33.739,首次建仓,宇通客车
2012-09-04,600066,买入,4800,23.280,111744,0.6805,33.739,定投加仓,宇通客车
2012-09-05,600066,买入,4700,24.050,113035,0.6900,33.739,定投加仓,宇通客车
2012-09-06,600066,买入,4700,23.900,112330,0.7128,33.739,定投加仓,宇通客车
2012-09-07,600066,买入,4700,24.350,114445,0.7084,33.739,定投加仓,宇通客车
2012-09-10,600066,买入,4800,24.180,116064,0.7217,33.739,定投加仓,宇通客车
2012-09-11,600066,买入,4800,23.940,114912,0.7167,33.739,定投加仓,宇通客车
2012-09-12,600066,买入,4700,24.020,112894,0.7096,33.739,定投加仓,宇通客车
2012-09-13,600066,买入,4700,23.920,112424,0.7119,33.739,定投加仓,宇通客车
2012-09-14,600066,买入,4700,23.990,112753,0.7090,33.739,定投加仓,宇通客车
2012-09-17,600066,买入,4700,23.460,110262,0.7111,33.739,定投加仓,宇通客车
2012-09-18,600066,买入,4400,23.170,101948,0.6953,33.739,定投加仓,宇通客车
2012-09-19,600066,买入,1000,23.130,23130,0.6867,33.739,定投加仓,宇通客车
2012-09-26,600066,卖出,57600,22.690,1306944,,,跌破建仓日MA60止损,宇通客车
2012-09-27,600585,买入,7000,15.710,109970,0.6021,25.278,首次建仓,
2012-09-28,600585,买入,7000,15.980,111860,0.6215,25.278,定投加仓,
2012-10-08,600585,买入,7100,15.610,110831,0.6322,25.278,定投加仓,
2012-10-09,600585,买入,7000,16.070,112490,0.6175,25.278,定投加仓,
2012-10-09,600309,买入,7900,14.330,113207,1.0202,13.968,首次建仓,万华化学
2012-10-10,600585,买入,7100,16.000,113600,0.6357,25.278,定投加仓,
2012-10-10,002024,买入,15800,7.150,112970,0.8427,8.319,首次建仓,
2012-10-10,600309,买入,7900,14.340,113286,1.0259,13.968,定投加仓,万华化学
2012-10-11,600585,买入,6900,16.180,111642,0.6330,25.278,定投加仓,
2012-10-11,002024,买入,16100,7.000,112700,0.8595,8.319,定投加仓,
2012-10-11,600897,买入,9000,12.510,112590,0.9534,13.310,首次建仓,
2012-10-11,600309,买入,7900,14.220,112338,1.0266,13.968,定投加仓,万华化学
2012-10-12,600585,买入,7000,15.990,111930,0.6401,25.278,定投加仓,
2012-10-12,002024,买入,16400,6.840,112176,0.8415,8.319,定投加仓,
2012-10-12,600897,买入,8900,12.540,111606,0.9399,13.310,定投加仓,
2012-10-12,600309,买入,7800,14.320,111696,1.0180,13.968,定投加仓,万华化学
2012-10-15,600897,卖出,17900,12.360,221244,,,跌破建仓日MA60止损,
2012-10-15,600585,买入,7000,15.990,111930,0.6326,25.278,定投加仓,
2012-10-15,002024,买入,16500,6.820,112530,0.8222,8.319,定投加仓,
2012-10-15,600309,买入,7900,14.110,111469,1.0252,13.968,定投加仓,万华化学
2012-10-16,600585,买入,3500,15.910,55685,0.6326,25.278,定投加仓,
2012-10-16,002024,买入,100,6.810,681,0.8198,8.319,定投加仓,
2012-10-18,600585,买入,3100,16.550,51305,0.6385,25.278,定投加仓,
2012-10-19,600585,买入,600,16.880,10128,0.6547,25.278,定投加仓,
2012-10-19,002024,买入,200,7.020,1404,0.8511,8.319,定投加仓,
2012-10-22,600585,买入,500,16.910,8455,0.6678,25.278,定投加仓,
2012-10-22,002024,买入,100,7.180,718,0.8439,8.319,定投加仓,
2012-10-24,600309,卖出,8100,13.760,111456,,,换仓·减一档：让位给000338,万华化学
2012-10-24,600585,买入,2900,16.230,47067,0.6425,25.278,定投加仓,
2012-10-24,002024,买入,100,7.040,704,0.8523,8.319,定投加仓,
2012-10-25,600309,卖出,8100,13.600,110160,,,换仓·减一档：让位给000338,万华化学
2012-10-25,600585,买入,5800,16.100,93380,0.7696,21.090,定投加仓,
2012-10-26,600309,卖出,8000,13.510,108080,,,换仓·减一档：让位给000338,万华化学
2012-10-26,600585,买入,4300,15.790,67897,0.7634,21.090,定投加仓,
2012-10-29,600309,卖出,8000,13.630,109040,,,换仓·减一档：让位给000338,万华化学
2012-10-29,600585,买入,6100,16.060,97966,0.7487,21.090,定投加仓,
2012-10-29,002024,买入,3200,6.930,22176,0.8162,8.319,定投加仓,
2012-10-29,601939,买入,100,4.130,413,1.0080,4.097,首次建仓,建设银行
2012-10-30,600309,买入,1300,13.690,17797,0.8310,16.402,定投加仓,万华化学
2012-10-30,002024,买入,100,6.680,668,0.8330,8.319,定投加仓,
2012-10-30,601939,买入,100,4.130,413,1.0080,4.097,定投加仓,建设银行
2012-10-31,002024,买入,16500,6.740,111210,0.7237,9.231,定投加仓,
2012-10-31,601939,买入,100,4.130,413,1.0080,4.097,定投加仓,建设银行
2012-11-01,002024,买入,8500,6.980,59330,0.7302,9.231,定投加仓,
2012-11-01,601939,买入,100,4.190,419,1.0308,4.006,定投加仓,建设银行
2012-11-05,600309,卖出,8500,13.750,116875,,,换仓：让位给空间更大的000338,万华化学
2012-11-05,000338,买入,4600,21.330,98118,0.6002,35.153,首次建仓,潍柴动力
2012-11-05,002024,买入,200,6.840,1368,0.7507,9.231,定投加仓,
2012-11-13,002024,卖出,93800,6.370,597506,,,跌破建仓日MA60止损,
2012-11-13,000338,买入,5400,20.520,110808,0.5911,35.153,定投加仓,潍柴动力
2012-11-13,600585,买入,2100,15.530,32613,0.7421,21.090,定投加仓,
2012-11-13,600897,买入,8700,12.610,109707,0.9188,13.898,首次建仓,
2012-11-14,600897,卖出,8700,12.520,108924,,,跌破建仓日MA60止损,
2012-11-14,000338,买入,5300,20.880,110664,0.5837,35.153,定投加仓,潍柴动力
2012-11-14,600585,买入,1800,15.680,28224,0.7364,21.090,定投加仓,
2012-11-15,000338,买入,5400,20.470,110538,0.5940,35.153,定投加仓,潍柴动力
2012-11-16,000338,买入,2800,20.360,57008,0.5823,35.153,定投加仓,潍柴动力
2012-11-16,601939,买入,100,4.200,420,1.0433,4.006,定投加仓,建设银行
2012-11-19,000338,买入,1600,20.760,33216,0.5792,35.153,定投加仓,潍柴动力
2012-11-20,000338,买入,800,21.000,16800,0.5906,35.153,定投加仓,潍柴动力
2012-11-21,000338,买入,1400,21.800,30520,0.5974,35.153,定投加仓,潍柴动力
2012-11-21,601939,买入,200,4.170,834,1.0383,4.006,定投加仓,建设银行
2012-11-23,601939,卖出,700,4.150,2905,,,换仓：让位给空间更大的600660,建设银行
2012-11-30,000338,买入,1700,22.070,37519,0.6096,35.153,定投加仓,潍柴动力
2012-12-04,000338,买入,100,23.200,2320,0.6329,35.153,定投加仓,潍柴动力
2012-12-05,600660,买入,13700,7.390,101243,0.5862,12.266,首次建仓,福耀玻璃
2012-12-14,600660,买入,15200,7.580,115216,0.5984,12.266,定投加仓,福耀玻璃
2012-12-17,600660,买入,2500,7.670,19175,0.6180,12.266,定投加仓,福耀玻璃
2012-12-21,600660,买入,5000,8.200,41000,0.6400,12.266,定投加仓,福耀玻璃
2012-12-25,600066,买入,2200,23.810,52382,0.6461,36.464,首次建仓,宇通客车
2012-12-25,600660,买入,100,8.600,860,0.6645,12.266,定投加仓,福耀玻璃
2012-12-26,600066,买入,100,23.880,2388,0.6530,36.464,定投加仓,宇通客车
2012-12-26,600660,买入,200,8.620,1724,0.7011,12.266,定投加仓,福耀玻璃
2013-01-07,600066,买入,2300,24.820,57086,0.6678,36.464,定投加仓,宇通客车
2013-01-07,600660,买入,100,8.530,853,0.7093,12.266,定投加仓,福耀玻璃
2013-01-18,002001,买入,2300,18.600,42780,0.6798,27.154,首次建仓,新和成
2013-01-21,002001,买入,3200,18.760,60032,0.6850,27.154,定投加仓,新和成
2013-01-21,600660,买入,100,8.840,884,0.7166,12.266,定投加仓,福耀玻璃
2013-01-28,000338,买入,4100,24.070,98687,0.6568,35.153,定投加仓,潍柴动力
2013-01-29,002001,买入,1000,18.210,18210,0.6813,27.154,定投加仓,新和成
2013-01-30,002001,买入,200,18.210,3642,0.6706,27.154,定投加仓,新和成
2013-01-30,600660,买入,100,8.470,847,0.6930,12.266,定投加仓,福耀玻璃
2013-02-01,002001,买入,2400,18.140,43536,0.6651,27.154,定投加仓,新和成
2013-02-01,600660,买入,100,8.420,842,0.6808,12.266,定投加仓,福耀玻璃
2013-02-04,002001,买入,700,18.310,12817,0.6681,27.154,定投加仓,新和成
2013-02-05,002001,买入,2100,18.650,39165,0.6743,27.154,定投加仓,新和成
2013-02-05,600660,买入,100,8.530,853,0.6873,12.266,定投加仓,福耀玻璃
2013-02-08,002001,买入,3500,19.000,66500,0.6927,27.154,定投加仓,新和成
2013-02-08,600660,买入,100,8.900,890,0.7109,12.266,定投加仓,福耀玻璃
2013-02-27,002001,卖出,15400,17.880,275352,,,跌破建仓日MA60止损,新和成
2013-02-28,600660,买入,3600,8.340,30024,0.6710,12.266,定投加仓,福耀玻璃
2013-03-01,600660,买入,5900,8.230,48557,0.6799,12.266,定投加仓,福耀玻璃
2013-05-15,600066,卖出,7000,18.710,130970,,,涨幅≥110%·减一档,宇通客车
2013-05-15,600066,卖出,1280,18.710,23949,,,换仓·涨幅≥110%让位：让位给空间更大的601939,宇通客车
2013-06-17,600585,卖出,86800,14.200,1232560,,,跌破建仓日MA60止损,
2013-06-17,000338,买入,5500,20.040,110220,0.5340,38.053,定投加仓,潍柴动力
2013-06-17,600660,买入,14300,7.720,110396,0.6496,12.007,定投加仓,福耀玻璃
2013-06-18,000338,买入,5700,20.150,114855,0.5266,38.053,定投加仓,潍柴动力
2013-06-18,600660,买入,15000,7.740,116100,0.6429,12.007,定投加仓,福耀玻璃
2013-06-19,000338,买入,5800,19.950,115710,0.5295,38.053,定投加仓,潍柴动力
2013-06-19,600660,买入,15200,7.600,115520,0.6446,12.007,定投加仓,福耀玻璃
2013-06-19,600066,买入,3500,18.520,64820,0.9116,20.184,首次建仓,宇通客车
2013-06-24,000338,卖出,50200,17.860,896572,,,跌破建仓日MA60止损,潍柴动力
2013-06-24,600660,买入,14400,7.100,102240,0.6180,12.007,定投加仓,福耀玻璃
2013-06-24,600066,买入,5800,17.500,101500,0.9061,20.184,定投加仓,宇通客车
2013-06-25,600660,买入,14100,7.260,102366,0.5913,12.007,定投加仓,福耀玻璃
2013-06-25,600066,买入,5800,17.490,101442,0.8670,20.184,定投加仓,宇通客车
2013-06-26,600660,买入,14700,7.120,104664,0.6046,12.007,定投加仓,福耀玻璃
2013-06-26,600066,买入,5800,17.970,104226,0.8665,20.184,定投加仓,宇通客车
2013-06-27,600660,买入,15100,7.030,106153,0.5930,12.007,定投加仓,福耀玻璃
2013-06-27,600066,买入,2200,18.170,39974,0.8903,20.184,定投加仓,宇通客车
2013-06-28,600660,买入,3100,7.190,22289,0.5855,12.007,定投加仓,福耀玻璃
2013-07-01,600066,买入,300,19.140,5742,0.9081,20.184,定投加仓,宇通客车
2013-07-02,600066,买入,100,20.050,2005,0.9483,20.184,定投加仓,宇通客车
2013-07-02,601398,买入,100,4.020,402,0.9837,4.097,首次建仓,工商银行
2013-07-04,600066,买入,2500,18.890,47225,0.9611,20.184,定投加仓,宇通客车
2013-07-04,601398,买入,300,3.910,1173,0.9618,4.097,定投加仓,工商银行
2013-07-05,600066,买入,400,19.180,7672,0.9359,20.184,定投加仓,宇通客车
2013-07-11,600066,买入,6200,18.800,116560,0.8933,20.184,定投加仓,宇通客车
2013-07-11,601398,买入,4500,3.980,17910,0.9593,4.097,定投加仓,工商银行
2013-08-06,601398,买入,5800,3.900,22620,0.9954,3.938,定投加仓,工商银行
2013-08-07,601398,卖出,10700,3.890,41623,,,换仓：让位给空间更大的002024,工商银行
2013-08-07,002024,买入,5100,6.740,34374,0.7797,8.708,首次建仓,
2013-08-08,002024,买入,1500,7.190,10785,0.7740,8.708,定投加仓,
2013-08-09,002024,买入,1800,7.070,12726,0.8257,8.708,定投加仓,
2013-08-12,002024,买入,8000,7.120,56960,0.8119,8.708,定投加仓,
2013-08-20,600585,买入,300,16.130,4839,0.7547,21.677,首次建仓,
2013-08-20,002024,买入,100,7.000,700,0.7843,8.708,定投加仓,
2013-08-20,601398,买入,100,3.920,392,0.9979,3.938,首次建仓,工商银行
2013-08-22,600660,卖出,16300,7.350,119805,,,换仓·减一档：让位给000933,福耀玻璃
2013-08-22,000933,买入,10500,5.770,60585,0.4404,13.397,首次建仓,神火股份
2013-08-23,601398,卖出,100,3.890,389,,,跌破建仓日MA60止损,工商银行
2013-08-30,600066,卖出,6700,17.300,115910,,,换仓·减一档：让位给000338,宇通客车
2013-08-30,000933,买入,11900,5.760,68544,0.4419,13.397,定投加仓,神火股份
2013-09-02,600066,卖出,6500,17.870,116155,,,换仓·减一档：让位给000338,宇通客车
