date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2011-07-21,2011-07-20,2011-06-30,0.03560316381236038,0.8666666666666667,,1.2494753843577147,701326.9574494201,0.0,2811207.0425505796,2811207.0425505796,0,False
2011-07-22,2011-07-21,2011-06-30,0.03560316381236038,0.8666666666666667,,1.3569319803042252,1034160.3260695867,0.0,2897359.673930413,2897359.673930413,0,False
2011-07-25,2011-07-22,2011-06-30,0.03560316381236038,0.8666666666666667,,1.2142762345629714,1034457.8242455793,433419.31041000003,2804970.486164421,2804970.486164421,0,False
2011-07-26,2011-07-25,2011-06-30,0.03560316381236038,0.8666666666666667,,1.2197826981913131,1034557.0188314659,418589.16216,2802622.143328534,2802622.143328534,0,False
2011-07-27,2011-07-26,2011-06-30,0.03560316381236038,0.8666666666666667,,1.2320667109451524,1034656.222929162,364565.22018,2887492.997250838,2887492.997250838,0,False
2011-07-28,2011-07-27,2011-06-30,0.03560316381236038,0.8666666666666667,,1.2300521644967475,1034755.4365395799,364565.22018,2913209.78364042,2913209.78364042,0,False
2011-07-29,2011-07-28,2011-06-30,0.03560316381236038,0.8666666666666667,,1.2373103687016105,1034854.6596636316,364565.22018,2824526.5605163686,2824526.5605163686,0,False
2011-08-01,2011-07-29,2011-07-29,0.035395534142640364,0.85,,1.2382350693039952,1035152.3575794252,364565.22018,2814812.862600575,2814812.862600575,0,False
2011-08-02,2011-08-01,2011-07-29,0.035395534142640364,0.85,,1.2393221675861554,1035251.6187643986,364565.22018,2802441.6014156016,2802441.6014156016,0,False
2011-08-03,2011-08-02,2011-07-29,0.035395534142640364,0.85,,1.2428610387095802,1035350.8894675678,364565.22018,2762014.3307124325,2762014.3307124325,0,False
2011-08-04,2011-08-03,2011-07-29,0.035395534142640364,0.85,,1.242393180491545,1035450.1696898455,364565.22018,2767755.050490155,2767755.050490155,0,False
2011-08-05,2011-08-04,2011-07-29,0.035395534142640364,0.85,,0.6260843728511672,1035549.4594321445,2039342.98218,2684545.5227478556,2684545.5227478556,0,False
2011-08-08,2011-08-05,2011-07-29,0.035395534142640364,0.85,,0.0,1035847.3572218441,3639110.5283399997,2603263.1711181556,2603263.1711181556,0,False
2011-08-09,2011-08-08,2011-07-29,0.035395534142640364,0.85,,0.0,1035946.6850506188,3639110.5283399997,2603163.843289381,2603163.843289381,0,False
2011-08-10,2011-08-09,2011-07-29,0.035395534142640364,0.85,,0.0,1036046.0224039799,3639110.5283399997,2603064.50593602,2603064.50593602,0,False
2011-08-11,2011-08-10,2011-07-29,0.035395534142640364,0.85,,0.0,1036145.3692828405,3639110.5283399997,2602965.159057159,2602965.159057159,0,False
2011-08-12,2011-08-11,2011-07-29,0.035395534142640364,0.85,,0.0,1036244.7256881142,3639110.5283399997,2602865.8026518854,2602865.8026518854,0,False
2011-08-15,2011-08-12,2011-07-29,0.035395534142640364,0.85,,0.0,1036542.8234859149,3639110.5283399997,2602567.704854085,2602567.704854085,0,False
2011-08-16,2011-08-15,2011-07-29,0.035395534142640364,0.85,,0.0,1036642.2180032354,3639110.5283399997,2602468.3103367644,2602468.3103367644,0,False
2011-08-17,2011-08-16,2011-07-29,0.035395534142640364,0.85,,0.0,1036741.622051537,3639110.5283399997,2602368.9062884627,2602368.9062884627,0,False
2011-08-18,2011-08-17,2011-07-29,0.035395534142640364,0.85,,0.0,1036841.0356317337,3639110.5283399997,2602269.492708266,2602269.492708266,0,False
2011-08-19,2011-08-18,2011-07-29,0.035395534142640364,0.85,,0.0,1036940.4587447395,3639110.5283399997,2602170.06959526,2602170.06959526,0,False
2011-08-22,2011-08-19,2011-07-29,0.035395534142640364,0.85,,0.0,1037238.7566849263,3639110.5283399997,2601871.7716550734,2601871.7716550734,0,False
2011-08-23,2011-08-22,2011-07-29,0.035395534142640364,0.85,,0.0,1037338.2179355674,3639110.5283399997,2601772.3104044325,2601772.3104044325,0,False
2011-08-24,2011-08-23,2011-07-29,0.035395534142640364,0.85,,0.0,1037437.6887235886,3639110.5283399997,2601672.8396164114,2601672.8396164114,0,False
2011-08-25,2011-08-24,2011-07-29,0.035395534142640364,0.85,,0.0,1037537.1690499046,3639110.5283399997,2601573.359290095,2601573.359290095,0,False
2011-08-26,2011-08-25,2011-07-29,0.035395534142640364,0.85,,0.0,1037636.6589154298,3639110.5283399997,2601473.86942457,2601473.86942457,0,False
2011-08-29,2011-08-26,2011-07-29,0.035395534142640364,0.85,,0.0,1037935.1571323781,3639110.5283399997,2601175.371207622,2601175.371207622,0,False
2011-08-30,2011-08-29,2011-07-29,0.035395534142640364,0.85,,0.0,1038034.6851611442,3639110.5283399997,2601075.8431788553,2601075.8431788553,0,False
2011-08-31,2011-08-30,2011-07-29,0.035395534142640364,0.85,,0.0,1038134.2227336939,3639110.5283399997,2600976.3056063056,2600976.3056063056,0,False
2011-09-01,2011-08-31,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1038233.7698509423,3639110.5283399997,2600876.7584890574,2600876.7584890574,0,False
2011-09-02,2011-09-01,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1038333.3265138047,3639110.5283399997,2600777.201826195,2600777.201826195,0,False
2011-09-05,2011-09-02,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1038632.0251419799,3639110.5283399997,2600478.5031980197,2600478.5031980197,0,False
2011-09-06,2011-09-05,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1038731.6199937059,3639110.5283399997,2600378.908346294,2600378.908346294,0,False
2011-09-07,2011-09-06,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1038831.2243956231,3639110.5283399997,2600279.3039443768,2600279.3039443768,0,False
2011-09-08,2011-09-07,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1038930.8383486473,3639110.5283399997,2600179.689991352,2600179.689991352,0,False
2011-09-09,2011-09-08,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1039030.4618536945,3639110.5283399997,2600080.066486305,2600080.066486305,0,False
2011-09-13,2011-09-09,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1039428.9940856384,3639110.5283399997,2599681.5342543614,2599681.5342543614,0,False
2011-09-14,2011-09-13,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1039528.6653590439,3639110.5283399997,2599581.8629809557,2599581.8629809557,0,False
2011-09-15,2011-09-14,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1039628.3461899688,3639110.5283399997,2599482.182150031,2599482.182150031,0,False
2011-09-16,2011-09-15,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1039728.0365793294,3639110.5283399997,2599382.49176067,2599382.49176067,0,False
2011-09-19,2011-09-16,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1040027.1364254686,3639110.5283399997,2599083.391914531,2599083.391914531,0,False
2011-09-20,2011-09-19,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1040126.8650549889,3639110.5283399997,2598983.663285011,2598983.663285011,0,False
2011-09-21,2011-09-20,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1040226.6032475284,3639110.5283399997,2598883.9250924713,2598883.9250924713,0,False
2011-09-22,2011-09-21,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1040326.3510040042,3639110.5283399997,2598784.1773359952,2598784.1773359952,0,False
2011-09-23,2011-09-22,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1040426.1083253335,3639110.5283399997,2598684.4200146664,2598684.4200146664,0,False
2011-09-26,2011-09-23,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1040725.4089866325,3639110.5283399997,2598385.119353367,2598385.119353367,0,False
2011-09-27,2011-09-26,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1040825.2045737955,3639110.5283399997,2598285.323766204,2598285.323766204,0,False
2011-09-28,2011-09-27,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1040925.0097303985,3639110.5283399997,2598185.518609601,2598185.518609601,0,False
2011-09-29,2011-09-28,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1041024.824457359,3639110.5283399997,2598085.7038826407,2598085.7038826407,0,False
2011-09-30,2011-09-29,2011-08-31,0.04235283569641367,0.9333333333333333,,0.0,1041124.6487555946,3639110.5283399997,2597985.879584405,2597985.879584405,0,False
2011-10-10,2011-09-30,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1042122.9874598808,3639110.5283399997,2596987.540880119,2596987.540880119,0,False
2011-10-11,2011-10-10,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1042222.9170614181,3639110.5283399997,2596887.6112785814,2596887.6112785814,0,False
2011-10-12,2011-10-11,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1042322.8562452459,3639110.5283399997,2596787.672094754,2596787.672094754,0,False
2011-10-13,2011-10-12,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1042422.8050122831,3639110.5283399997,2596687.723327717,2596687.723327717,0,False
2011-10-14,2011-10-13,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1042522.7633634487,3639110.5283399997,2596587.764976551,2596587.764976551,0,False
2011-10-17,2011-10-14,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1042822.6671720875,3639110.5283399997,2596287.8611679124,2596287.8611679124,0,False
2011-10-18,2011-10-17,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1042922.6638661999,3639110.5283399997,2596187.8644737997,2596187.8644737997,0,False
2011-10-19,2011-10-18,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1043022.6701490363,3639110.5283399997,2596087.8581909635,2596087.8581909635,0,False
2011-10-20,2011-10-19,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1043122.6860215163,3639110.5283399997,2595987.8423184836,2595987.8423184836,0,False
2011-10-21,2011-10-20,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1043222.7114845595,3639110.5283399997,2595887.8168554404,2595887.8168554404,0,False
2011-10-24,2011-10-21,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1043522.8166481372,3639110.5283399997,2595587.7116918624,2595587.7116918624,0,False
2011-10-25,2011-10-24,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1043622.8804798706,3639110.5283399997,2595487.6478601294,2595487.6478601294,0,False
2011-10-26,2011-10-25,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1043722.9539067659,3639110.5283399997,2595387.5744332336,2595387.5744332336,0,False
2011-10-27,2011-10-26,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1043823.0369297432,3639110.5283399997,2595287.4914102564,2595287.4914102564,0,False
2011-10-28,2011-10-27,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1043923.1295497228,3639110.5283399997,2595187.398790277,2595187.398790277,0,False
2011-10-31,2011-10-28,2011-09-30,0.05124225965858041,0.9666666666666667,,0.0,1044223.4362034289,3639110.5283399997,2594887.0921365707,2594887.0921365707,0,False
2011-11-01,2011-10-31,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1044323.5672178593,3639110.5283399997,2594786.9611221403,2594786.9611221403,0,False
2011-11-02,2011-11-01,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1044423.707833894,3639110.5283399997,2594686.8205061057,2594686.8205061057,0,False
2011-11-03,2011-11-02,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1044523.8580524534,3639110.5283399997,2594586.6702875462,2594586.6702875462,0,False
2011-11-04,2011-11-03,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1044624.0178744585,3639110.5283399997,2594486.5104655414,2594486.5104655414,0,False
2011-11-07,2011-11-04,2011-10-31,0.05151955971479501,0.9666666666666667,,0.04968522084938796,1044924.5261535731,3510204.35022,2594171.8240664266,2594171.8240664266,0,False
2011-11-08,2011-11-07,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0993047516057059,1045024.724395807,3380734.11006,2593229.385664193,2593229.385664193,0,False
2011-11-09,2011-11-08,2011-10-31,0.05151955971479501,0.9666666666666667,,0.15013695078076164,1045124.9322460915,3251275.87122,2595889.9389739083,2595889.9389739083,0,False
2011-11-10,2011-11-09,2011-10-31,0.05151955971479501,0.9666666666666667,,0.24938476427944017,1045225.1497053481,2992811.44326,2594653.293554652,2594653.293554652,0,False
2011-11-11,2011-11-10,2011-10-31,0.05151955971479501,0.9666666666666667,,0.3481401773170914,1045325.3767744979,2736664.27017,2594635.893395502,2594635.893395502,0,False
2011-11-14,2011-11-11,2011-10-31,0.05151955971479501,0.9666666666666667,,0.45229956559659446,1045626.0868143919,2477606.77698,2614532.690165608,2614532.690165608,0,False
2011-11-15,2011-11-14,2011-10-31,0.05151955971479501,0.9666666666666667,,0.5526968998177094,1045726.3523295659,2217170.1321,2618903.779770434,2618903.779770434,0,False
2011-11-16,2011-11-15,2011-10-31,0.05151955971479501,0.9666666666666667,,0.6434032793971746,1045826.6274592413,1962716.14524,2571222.5177807584,2571222.5177807584,0,False
2011-11-17,2011-11-16,2011-10-31,0.05151955971479501,0.9666666666666667,,0.7422107200232658,1045926.9122043401,1709366.27982,2573572.3676156597,2573572.3676156597,0,False
2011-11-18,2011-11-17,2011-10-31,0.05151955971479501,0.9666666666666667,,0.3436941257311319,1046027.2065657844,2703792.1388700004,2525902.932304216,2525902.932304216,0,False
2011-11-21,2011-11-18,2011-10-31,0.05151955971479501,0.9666666666666667,,0.38929912210015527,1046328.1185019198,2580544.58313,2512222.4646280804,2512222.4646280804,0,False
2011-11-22,2011-11-21,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1046428.4513352008,3551989.63995,2505561.1886147996,2505561.1886147996,0,False
2011-11-23,2011-11-22,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1046528.7937894384,3551989.63995,2505460.846160562,2505460.846160562,0,False
2011-11-24,2011-11-23,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1046629.1458655553,3551989.63995,2505360.494084445,2505360.494084445,0,False
2011-11-25,2011-11-24,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1046729.5075644739,3551989.63995,2505260.1323855263,2505260.1323855263,0,False
2011-11-28,2011-11-25,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1047030.6215324034,3551989.63995,2504959.018417597,2504959.018417597,0,False
2011-11-29,2011-11-28,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1047131.0217289887,3551989.63995,2504858.6182210115,2504858.6182210115,0,False
2011-11-30,2011-11-29,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,1047231.4315529901,3551989.63995,2504758.2083970103,2504758.2083970103,0,False
2011-12-01,2011-11-30,2011-11-30,0.05789396240601503,1.0,,0.0,1047331.8510053308,3551989.63995,2504657.7889446695,2504657.7889446695,0,False
2011-12-02,2011-12-01,2011-11-30,0.05789396240601503,1.0,,0.0,1047432.2800869341,3551989.63995,2504557.359863066,2504557.359863066,0,False
2011-12-05,2011-12-02,2011-11-30,0.05789396240601503,1.0,,0.0,1047733.5962223016,3551989.63995,2504256.0437276987,2504256.0437276987,0,False
2011-12-06,2011-12-05,2011-11-30,0.05789396240601503,1.0,,0.0,1047834.0638274188,3551989.63995,2504155.5761225815,2504155.5761225815,0,False
2011-12-07,2011-12-06,2011-11-30,0.05789396240601503,1.0,,0.0,1047934.541066416,3551989.63995,2504055.098883584,2504055.098883584,0,False
2011-12-08,2011-12-07,2011-11-30,0.05789396240601503,1.0,,0.0,1048035.0279402168,3551989.63995,2503954.6120097833,2503954.6120097833,0,False
2011-12-09,2011-12-08,2011-11-30,0.05789396240601503,1.0,,0.0,1048135.5244497453,3551989.63995,2503854.115500255,2503854.115500255,0,False
2011-12-12,2011-12-09,2011-11-30,0.05789396240601503,1.0,,0.0,1048437.0428882856,3551989.63995,2503552.5970617146,2503552.5970617146,0,False
2011-12-13,2011-12-12,2011-11-30,0.05789396240601503,1.0,,0.0,1048537.5779471927,3551989.63995,2503452.0620028074,2503452.0620028074,0,False
2011-12-14,2011-12-13,2011-11-30,0.05789396240601503,1.0,,0.0,1048638.122646448,3551989.63995,2503351.5173035525,2503351.5173035525,0,False
2011-12-15,2011-12-14,2011-11-30,0.05789396240601503,1.0,,0.0,1048738.6769869756,3551989.63995,2503250.9629630246,2503250.9629630246,0,False
2011-12-16,2011-12-15,2011-11-30,0.05789396240601503,1.0,,0.0,1048839.2409697003,3551989.63995,2503150.3989803,2503150.3989803,0,False
2011-12-19,2011-12-16,2011-11-30,0.05789396240601503,1.0,,0.0,1049140.9618472394,3551989.63995,2502848.6781027606,2502848.6781027606,0,False
2011-12-20,2011-12-19,2011-11-30,0.05789396240601503,1.0,,0.0,1049241.5644052248,3551989.63995,2502748.0755447755,2502748.0755447755,0,False
2011-12-21,2011-12-20,2011-11-30,0.05789396240601503,1.0,,0.0,1049342.1766100307,3551989.63995,2502647.4633399695,2502647.4633399695,0,False
2011-12-22,2011-12-21,2011-11-30,0.05789396240601503,1.0,,0.0,1049442.7984625823,3551989.63995,2502546.841487418,2502546.841487418,0,False
2011-12-23,2011-12-22,2011-11-30,0.05789396240601503,1.0,,0.0,1049543.4299638048,3551989.63995,2502446.2099861954,2502446.2099861954,0,False
2011-12-26,2011-12-23,2011-11-30,0.05789396240601503,1.0,,0.0,1049845.35341626,3551989.63995,2502144.2865337403,2502144.2865337403,0,False
2011-12-27,2011-12-26,2011-11-30,0.05789396240601503,1.0,,0.0,1049946.0235186424,3551989.63995,2502043.616431358,2502043.616431358,0,False
2011-12-28,2011-12-27,2011-11-30,0.05789396240601503,1.0,,0.0,1050046.7032743222,3551989.63995,2501942.936675678,2501942.936675678,0,False
2011-12-29,2011-12-28,2011-11-30,0.05789396240601503,1.0,,0.0,1050147.3926842252,3551989.63995,2501842.2472657748,2501842.2472657748,0,False
2011-12-30,2011-12-29,2011-11-30,0.05789396240601503,1.0,,0.0,1050248.0917492772,3551989.63995,2501741.548200723,2501741.548200723,0,False
2012-01-04,2011-12-30,2011-12-30,0.06316288693957116,1.0,,0.0,1050751.6353549105,3551989.63995,2501238.0045950897,2501238.0045950897,0,False
2012-01-05,2012-01-04,2011-12-30,0.06316288693957116,1.0,,0.0,1050852.3923610405,3551989.63995,2501137.2475889595,2501137.2475889595,0,False
2012-01-06,2012-01-05,2011-12-30,0.06316288693957116,1.0,,0.0,1050953.1590288011,3551989.63995,2501036.480921199,2501036.480921199,0,False
2012-01-09,2012-01-06,2011-12-30,0.06316288693957116,1.0,,0.0,1051255.4880197546,3551989.63995,2500734.1519302456,2500734.1519302456,0,False
2012-01-10,2012-01-09,2011-12-30,0.06316288693957116,1.0,,0.0,1051356.2933405237,3551989.63995,2500633.3466094765,2500633.3466094765,0,False
2012-01-11,2012-01-10,2011-12-30,0.06316288693957116,1.0,,0.0,1051457.1083275564,3551989.63995,2500532.531622444,2500532.531622444,0,False
2012-01-12,2012-01-11,2011-12-30,0.06316288693957116,1.0,,0.0,1051557.9329817796,3551989.63995,2500431.706968221,2500431.706968221,0,False
