date,security_code,action,shares,price,amount,pv_ratio,intrinsic_value,reason,security_name
2012-02-15,601088,买入,5300,27.310,144743,0.8317,32.632,定投加仓,中国神华
2012-02-15,600585,买入,8400,17.310,145404,1.0412,16.423,首次建仓,
2012-02-16,000651,买入,7700,18.640,143528,0.6034,30.626,定投加仓,格力电器
2012-02-16,000338,买入,4100,34.610,141901,0.6567,52.021,定投加仓,潍柴动力
2012-02-16,600660,买入,16600,8.690,144254,0.7627,11.526,定投加仓,福耀玻璃
2012-02-16,601088,买入,5300,27.110,143683,0.8369,32.632,定投加仓,中国神华
2012-02-17,000651,买入,7700,18.630,143451,0.6086,30.626,定投加仓,格力电器
2012-02-17,000338,买入,4100,34.580,141778,0.6653,52.021,定投加仓,潍柴动力
2012-02-17,002128,买入,9600,14.970,143712,0.7583,19.874,首次建仓,电投能源
2012-02-17,601088,买入,3000,27.090,81270,0.8308,32.632,定投加仓,中国神华
2012-02-20,000651,买入,500,19.020,9510,0.6083,30.626,定投加仓,格力电器
2012-02-21,000651,买入,1300,19.490,25337,0.6210,30.626,定投加仓,格力电器
2012-02-22,000651,买入,2000,19.770,39540,0.6364,30.626,定投加仓,格力电器
2012-02-23,000651,买入,600,19.690,11814,0.6455,30.626,定投加仓,格力电器
2012-02-23,600660,买入,100,8.810,881,0.7601,11.526,定投加仓,福耀玻璃
2012-02-24,000651,买入,2300,19.900,45770,0.6429,30.626,定投加仓,格力电器
2012-02-27,000651,买入,300,20.100,6030,0.6498,30.626,定投加仓,格力电器
2012-02-27,600660,买入,100,8.910,891,0.7731,11.526,定投加仓,福耀玻璃
2012-03-02,000338,买入,1100,35.460,39006,0.6680,52.021,定投加仓,潍柴动力
2012-03-15,600585,卖出,8400,16.020,134568,,,跌破建仓日MA60止损,
2012-03-20,000338,卖出,17800,33.000,587400,,,跌破建仓日MA60止损,潍柴动力
2012-03-20,000651,买入,7000,20.450,143150,0.6668,30.626,定投加仓,格力电器
2012-03-20,600660,买入,16800,8.530,143304,0.7574,11.526,定投加仓,福耀玻璃
2012-03-20,002128,买入,9100,15.620,142142,0.8035,19.874,定投加仓,电投能源
2012-03-20,601088,买入,3600,26.020,93672,0.8054,32.632,定投加仓,中国神华
2012-03-20,600897,买入,100,13.460,1346,0.9614,14.126,首次建仓,
2012-03-21,000651,买入,400,20.460,8184,0.6677,30.626,定投加仓,格力电器
2012-03-21,600660,买入,100,8.420,842,0.7401,11.526,定投加仓,福耀玻璃
2012-03-23,601088,卖出,59100,25.910,1531281,,,跌破建仓日MA60止损,中国神华
2012-03-23,000651,买入,6900,20.450,141105,0.6736,30.626,定投加仓,格力电器
2012-03-23,600660,买入,16900,8.420,142298,0.7314,11.526,定投加仓,福耀玻璃
2012-03-23,002128,买入,8800,16.090,141592,0.8287,19.874,定投加仓,电投能源
2012-03-23,600897,买入,10700,13.320,142524,0.9543,14.126,定投加仓,
2012-03-23,600188,买入,5700,24.750,141075,1.0092,25.296,首次建仓,
2012-03-26,000651,买入,6800,20.780,141304,0.6677,30.626,定投加仓,格力电器
2012-03-26,600660,买入,2500,8.340,20850,0.7306,11.526,定投加仓,福耀玻璃
2012-03-26,002128,买入,9000,15.670,141030,0.8096,19.874,定投加仓,电投能源
2012-03-26,600897,买入,10700,13.280,142096,0.9429,14.126,定投加仓,
2012-03-26,600188,买入,5800,24.500,142100,0.9643,25.665,定投加仓,
2012-03-27,600660,买入,200,8.300,1660,0.7236,11.526,定投加仓,福耀玻璃
2012-03-27,002128,买入,8900,15.690,139641,0.7885,19.874,定投加仓,电投能源
2012-03-27,600897,买入,3700,13.190,48803,0.9401,14.126,定投加仓,
2012-03-28,600660,卖出,203000,8.090,1642270,,,跌破建仓日MA60止损,福耀玻璃
2012-03-28,600188,卖出,11500,23.210,266915,,,跌破建仓日MA60止损,
2012-03-28,002128,买入,8800,15.050,132440,0.7895,19.874,定投加仓,电投能源
2012-03-28,600897,买入,10200,12.930,131886,0.9337,14.126,定投加仓,
2012-03-29,002128,买入,9000,14.620,131580,0.7573,19.874,定投加仓,电投能源
2012-03-29,600897,买入,10300,12.740,131222,0.9153,14.126,定投加仓,
2012-03-30,002128,卖出,63200,14.590,922088,,,跌破建仓日MA60止损,电投能源
2012-03-30,600897,卖出,45700,12.680,579476,,,跌破建仓日MA60止损,
2012-04-16,002128,买入,8900,15.520,138128,0.7844,19.874,首次建仓,电投能源
2012-04-18,002128,买入,8800,15.730,138424,0.7648,19.874,定投加仓,电投能源
2012-04-19,002128,买入,8700,15.670,136329,0.7915,19.874,定投加仓,电投能源
2012-04-20,002128,买入,8700,15.890,138243,0.7885,19.874,定投加仓,电投能源
2012-04-24,600897,买入,9900,13.710,135729,1.0419,12.967,首次建仓,
2012-04-25,002128,买入,8600,16.170,139062,0.7885,19.874,定投加仓,电投能源
2012-04-26,002128,买入,8600,16.170,139062,0.8136,19.874,定投加仓,电投能源
2012-04-27,002128,买入,8500,16.400,139400,0.8136,19.874,定投加仓,电投能源
2012-05-02,002128,买入,8300,17.390,144337,0.8948,18.329,定投加仓,电投能源
2012-05-02,600897,买入,10500,13.740,144270,1.0427,12.967,定投加仓,
2012-05-03,600585,买入,8300,17.260,143258,0.5449,32.483,首次建仓,
2012-05-03,002128,买入,8300,17.300,143590,0.9488,18.329,定投加仓,电投能源
2012-05-04,600585,买入,8400,17.150,144060,0.5314,32.483,定投加仓,
2012-05-04,002128,买入,8300,17.480,145084,0.9439,18.329,定投加仓,电投能源
2012-05-07,600585,卖出,16700,16.940,282898,,,跌破建仓日MA60止损,
2012-05-07,002128,买入,8200,17.740,145468,0.9537,18.329,定投加仓,电投能源
2012-05-08,002128,买入,4000,17.350,69400,0.9679,18.329,定投加仓,电投能源
2012-05-10,002128,买入,3200,16.980,54336,0.9177,18.329,定投加仓,电投能源
2012-05-10,600309,买入,9500,14.790,140505,1.0171,14.581,首次建仓,万华化学
2012-05-11,600309,买入,9600,14.550,139680,1.0143,14.581,定投加仓,万华化学
2012-05-14,600309,买入,9700,14.200,137740,0.9979,14.581,定投加仓,万华化学
2012-05-15,600309,买入,9700,14.290,138613,0.9739,14.581,定投加仓,万华化学
2012-05-16,600309,买入,9700,13.910,134927,0.9800,14.581,定投加仓,万华化学
2012-05-16,600897,买入,10100,13.330,134633,1.0450,12.967,定投加仓,
2012-05-17,002128,买入,1300,16.660,21658,0.8920,18.329,定投加仓,电投能源
2012-05-17,600309,买入,3500,14.300,50050,0.9540,14.581,定投加仓,万华化学
2012-05-21,600309,卖出,9600,14.310,137376,,,换仓·减一档：让位给600660,万华化学
2012-05-21,600660,买入,13100,8.780,115018,0.7263,12.076,首次建仓,福耀玻璃
2012-05-22,600660,买入,5100,8.780,44778,0.7271,12.076,定投加仓,福耀玻璃
2012-05-25,600660,卖出,2100,8.460,17766,,,跌破建仓日MA60止损（同日对冲 16100 股）,福耀玻璃
2012-05-25,600897,卖出,10100,13.380,135138,,,换仓·减一档：让位给600660,
2012-05-25,600309,买入,6100,14.180,86498,0.9807,14.581,定投加仓,万华化学
2012-05-25,000933,买入,100,11.000,1100,0.9838,11.313,首次建仓,神火股份
2012-05-28,600660,买入,5400,8.620,46548,0.7006,12.076,定投加仓,福耀玻璃
2012-05-29,600660,买入,6200,8.870,54994,0.7138,12.076,定投加仓,福耀玻璃
2012-05-31,600660,买入,4200,8.760,36792,0.7287,12.076,定投加仓,福耀玻璃
2012-06-04,600660,卖出,31900,8.420,268598,,,跌破建仓日MA60止损,福耀玻璃
2012-06-04,000933,卖出,100,10.490,1049,,,跌破建仓日MA60止损,神火股份
2012-06-04,002001,买入,6300,21.650,136395,0.8188,26.782,首次建仓,新和成
2012-06-04,000338,买入,400,32.400,12960,0.9197,36.305,首次建仓,潍柴动力
2012-06-05,000338,卖出,400,31.810,12724,,,跌破建仓日MA60止损,潍柴动力
2012-06-14,002128,卖出,102400,15.160,1552384,,,跌破建仓日MA60止损,电投能源
2012-06-14,002001,买入,6000,21.580,129480,0.8365,26.182,定投加仓,新和成
2012-06-14,600309,买入,8700,14.960,130152,1.0274,14.581,定投加仓,万华化学
2012-06-14,600897,买入,9900,13.200,130680,1.0305,12.867,定投加仓,
2012-06-15,002001,买入,6000,22.000,132000,0.8242,26.182,定投加仓,新和成
2012-06-15,600897,买入,10000,13.230,132300,1.0259,12.867,定投加仓,
2012-06-15,600309,买入,8900,14.830,131987,1.0260,14.581,定投加仓,万华化学
2012-06-18,002001,买入,6000,21.960,131760,0.8403,26.182,定投加仓,新和成
2012-06-18,600309,买入,8900,14.720,131008,1.0171,14.581,定投加仓,万华化学
2012-06-18,600897,买入,9900,13.280,131472,1.0282,12.867,定投加仓,
2012-06-19,002001,买入,6000,21.590,129540,0.8388,26.182,定投加仓,新和成
2012-06-19,600309,买入,8800,14.820,130416,1.0095,14.581,定投加仓,万华化学
2012-06-19,600897,买入,2400,13.150,31560,1.0321,12.867,定投加仓,
2012-06-25,600309,卖出,83500,13.830,1154805,,,跌破建仓日MA60止损,万华化学
2012-06-25,002001,买入,5900,20.990,123841,0.8090,26.182,定投加仓,新和成
2012-06-25,600897,买入,9400,13.150,123610,1.0251,12.867,定投加仓,
2012-06-26,002001,买入,5900,20.750,122425,0.8017,26.182,定投加仓,新和成
2012-06-26,600897,买入,9200,13.410,123372,1.0220,12.867,定投加仓,
2012-06-27,002001,买入,5800,20.690,120002,0.7925,26.182,定投加仓,新和成
2012-06-27,600897,买入,9000,13.350,120150,1.0422,12.867,定投加仓,
2012-06-28,002001,买入,5800,20.790,120582,0.7902,26.182,定投加仓,新和成
2012-06-28,600897,买入,9100,13.310,121121,1.0375,12.867,定投加仓,
2012-06-29,002001,买入,3800,21.130,80294,0.7941,26.182,定投加仓,新和成
2012-07-02,002001,买入,100,21.270,2127,0.8071,26.182,定投加仓,新和成
2012-07-03,002001,买入,1700,20.980,35666,0.8124,26.182,定投加仓,新和成
2012-07-04,002001,卖出,59300,19.990,1185407,,,跌破建仓日MA60止损,新和成
2012-07-05,600897,卖出,89300,12.880,1150184,,,跌破建仓日MA60止损,
2012-07-12,000792,买入,3500,34.900,122150,0.9836,34.607,首次建仓,盐湖股份
2012-07-13,000792,买入,3500,34.900,122150,1.0085,34.607,定投加仓,盐湖股份
2012-07-16,000792,买入,3600,33.620,121032,1.0085,34.607,定投加仓,盐湖股份
2012-07-17,000792,买入,3700,33.600,124320,0.9715,34.607,定投加仓,盐湖股份
2012-07-18,000792,买入,3600,33.700,121320,0.9709,34.607,定投加仓,盐湖股份
2012-07-19,000792,买入,3600,34.020,122472,0.9738,34.607,定投加仓,盐湖股份
2012-07-20,000792,买入,3500,34.180,119630,0.9830,34.607,定投加仓,盐湖股份
2012-07-23,000792,买入,3500,34.280,119980,0.9877,34.607,定投加仓,盐湖股份
2012-07-24,000792,买入,3500,35.100,122850,0.9906,34.607,定投加仓,盐湖股份
2012-07-25,000792,买入,3400,35.850,121890,1.0143,34.607,定投加仓,盐湖股份
2012-07-26,000792,买入,3400,35.420,120428,1.0359,34.607,定投加仓,盐湖股份
2012-07-27,000792,买入,2300,35.000,80500,1.0235,34.607,定投加仓,盐湖股份
2012-07-30,000792,买入,1200,35.700,42840,1.0114,34.607,定投加仓,盐湖股份
2012-08-01,000792,买入,2000,33.780,67560,0.9536,34.607,定投加仓,盐湖股份
2012-08-24,000792,卖出,44300,31.500,1395450,,,跌破建仓日MA60止损,盐湖股份
2012-09-03,600066,买入,4900,22.960,112504,0.6879,33.739,首次建仓,宇通客车
2012-09-04,600066,买入,4800,23.280,111744,0.6805,33.739,定投加仓,宇通客车
2012-09-05,600066,买入,4700,24.050,113035,0.6900,33.739,定投加仓,宇通客车
2012-09-06,600066,买入,4700,23.900,112330,0.7128,33.739,定投加仓,宇通客车
2012-09-07,600066,买入,4700,24.350,114445,0.7084,33.739,定投加仓,宇通客车
2012-09-10,600066,买入,4800,24.180,116064,0.7217,33.739,定投加仓,宇通客车
2012-09-11,600066,买入,4800,23.940,114912,0.7167,33.739,定投加仓,宇通客车
2012-09-12,600066,买入,4700,24.020,112894,0.7096,33.739,定投加仓,宇通客车
2012-09-13,600066,买入,4700,23.920,112424,0.7119,33.739,定投加仓,宇通客车
2012-09-14,600066,买入,4700,23.990,112753,0.7090,33.739,定投加仓,宇通客车
2012-09-17,600066,买入,4700,23.460,110262,0.7111,33.739,定投加仓,宇通客车
2012-09-18,600066,买入,4100,23.170,94997,0.6953,33.739,定投加仓,宇通客车
2012-09-19,600066,买入,1000,23.130,23130,0.6867,33.739,定投加仓,宇通客车
2012-09-26,600066,卖出,57300,22.690,1300137,,,跌破建仓日MA60止损,宇通客车
2012-09-27,600585,买入,7000,15.710,109970,0.6021,25.278,首次建仓,
2012-09-28,600585,买入,6900,15.980,110262,0.6215,25.278,定投加仓,
2012-10-08,600585,买入,7000,15.610,109270,0.6322,25.278,定投加仓,
2012-10-09,600585,买入,7000,16.070,112490,0.6175,25.278,定投加仓,
2012-10-09,600309,买入,7800,14.330,111774,1.0202,13.968,首次建仓,万华化学
2012-10-10,600585,买入,7000,16.000,112000,0.6357,25.278,定投加仓,
2012-10-10,601088,买入,4900,22.940,112406,0.6811,33.757,首次建仓,中国神华
2012-10-10,002024,买入,15700,7.150,112255,0.8427,8.319,首次建仓,
2012-10-10,600309,买入,7800,14.340,111852,1.0259,13.968,定投加仓,万华化学
2012-10-11,600585,买入,6900,16.180,111642,0.6330,25.278,定投加仓,
2012-10-11,601088,买入,4900,22.690,111181,0.6796,33.757,定投加仓,中国神华
2012-10-11,002024,买入,16000,7.000,112000,0.8595,8.319,定投加仓,
2012-10-11,600897,买入,8900,12.510,111339,0.9534,13.310,首次建仓,
2012-10-11,600309,买入,7800,14.220,110916,1.0266,13.968,定投加仓,万华化学
2012-10-12,600585,买入,7000,15.990,111930,0.6401,25.278,定投加仓,
2012-10-12,601088,买入,4900,22.870,112063,0.6722,33.757,定投加仓,中国神华
2012-10-12,002024,买入,16300,6.840,111492,0.8415,8.319,定投加仓,
2012-10-12,600897,买入,6100,12.540,76494,0.9399,13.310,定投加仓,
2012-10-15,600897,卖出,15000,12.360,185400,,,跌破建仓日MA60止损,
2012-10-15,600585,买入,7000,15.990,111930,0.6326,25.278,定投加仓,
2012-10-15,601088,买入,3200,22.770,72864,0.6775,33.757,定投加仓,中国神华
2012-10-15,002024,买入,300,6.820,2046,0.8222,8.319,定投加仓,
2012-10-18,000338,买入,1900,20.580,39102,0.5994,33.083,首次建仓,潍柴动力
2012-10-18,002024,买入,100,7.080,708,0.8222,8.319,定投加仓,
2012-10-19,000338,买入,500,21.280,10640,0.6240,32.983,定投加仓,潍柴动力
2012-10-19,002024,买入,100,7.020,702,0.8511,8.319,定投加仓,
2012-10-19,601939,买入,100,4.160,416,1.0227,4.097,首次建仓,建设银行
2012-10-22,000338,买入,500,21.680,10840,0.6452,32.983,定投加仓,潍柴动力
2012-10-22,002024,买入,200,7.180,1436,0.8439,8.319,定投加仓,
2012-10-24,600309,卖出,8100,13.760,111456,,,换仓·减一档：让位给600188,万华化学
2012-10-24,000338,买入,2400,21.450,51480,0.6391,32.983,定投加仓,潍柴动力
2012-10-24,601939,买入,100,4.160,416,1.0178,4.097,定投加仓,建设银行
2012-10-31,000338,买入,3700,19.970,73889,0.5635,35.153,定投加仓,潍柴动力
2012-10-31,002024,买入,200,6.740,1348,0.7237,9.231,定投加仓,
2012-11-01,000338,买入,2500,20.660,51650,0.5681,35.153,定投加仓,潍柴动力
2012-11-01,002024,买入,200,6.980,1396,0.7302,9.231,定投加仓,
2012-11-12,600309,卖出,15300,13.140,201042,,,跌破建仓日MA60止损,万华化学
2012-11-12,000338,买入,4500,20.780,93510,0.5783,35.153,定投加仓,潍柴动力
2012-11-12,002024,买入,100,6.650,665,0.7291,9.231,定投加仓,
2012-11-13,002024,卖出,49200,6.370,313404,,,跌破建仓日MA60止损,
2012-11-13,000338,买入,5400,20.520,110808,0.5911,35.153,定投加仓,潍柴动力
2012-11-13,601088,买入,4900,22.410,109809,0.6519,34.990,定投加仓,中国神华
2012-11-13,600585,买入,3600,15.530,55908,0.7421,21.090,定投加仓,
2012-11-14,000338,买入,1100,20.880,22968,0.5837,35.153,定投加仓,潍柴动力
2012-11-15,601088,卖出,22800,22.110,504108,,,跌破建仓日MA60止损,中国神华
2012-11-15,000338,买入,5500,20.470,112585,0.5940,35.153,定投加仓,潍柴动力
2012-11-15,600585,买入,7200,15.500,111600,0.7435,21.090,定投加仓,
2012-11-16,000338,买入,5500,20.360,111980,0.5823,35.153,定投加仓,潍柴动力
2012-11-16,600585,买入,7100,15.580,110618,0.7349,21.090,定投加仓,
2012-11-16,601939,买入,9100,4.200,38220,1.0433,4.006,定投加仓,建设银行
2012-11-19,000338,买入,1500,20.760,31140,0.5792,35.153,定投加仓,潍柴动力
2012-11-19,600585,买入,100,15.970,1597,0.7387,21.090,定投加仓,
2012-11-20,000338,买入,900,21.000,18900,0.5906,35.153,定投加仓,潍柴动力
2012-11-21,000338,买入,1500,21.800,32700,0.5974,35.153,定投加仓,潍柴动力
2012-11-21,601939,买入,100,4.170,417,1.0383,4.006,定投加仓,建设银行
2012-11-23,601939,卖出,9400,4.150,39010,,,换仓：让位给空间更大的600660,建设银行
2012-11-23,600660,买入,4300,7.130,30659,0.5813,12.266,首次建仓,福耀玻璃
2012-11-27,600660,卖出,4300,7.040,30272,,,跌破建仓日MA60止损,福耀玻璃
2012-11-30,000338,买入,3300,22.070,72831,0.6096,35.153,定投加仓,潍柴动力
2012-12-04,000338,买入,400,23.200,9280,0.6329,35.153,定投加仓,潍柴动力
2012-12-04,000022,买入,100,8.880,888,0.9076,9.850,首次建仓,
2012-12-05,600660,买入,13300,7.390,98287,0.5862,12.266,首次建仓,福耀玻璃
2012-12-14,600660,买入,15000,7.580,113700,0.5984,12.266,定投加仓,福耀玻璃
2012-12-17,600660,买入,2700,7.670,20709,0.6180,12.266,定投加仓,福耀玻璃
2012-12-20,600660,买入,100,7.850,785,0.6261,12.266,定投加仓,福耀玻璃
2012-12-21,600660,买入,4900,8.200,40180,0.6400,12.266,定投加仓,福耀玻璃
2012-12-25,600066,买入,2400,23.810,57144,0.6461,36.464,首次建仓,宇通客车
2012-12-26,600066,买入,100,23.880,2388,0.6530,36.464,定投加仓,宇通客车
2013-01-07,600066,买入,1900,24.820,47158,0.6678,36.464,定投加仓,宇通客车
2013-01-07,600660,买入,100,8.530,853,0.7093,12.266,定投加仓,福耀玻璃
2013-01-14,000022,卖出,100,10.020,1002,,,换仓：让位给空间更大的601088,
2013-01-18,002001,买入,2400,18.600,44640,0.6798,27.154,首次建仓,新和成
2013-01-18,002024,买入,100,7.500,750,0.7995,9.231,首次建仓,
2013-01-21,002001,买入,3200,18.760,60032,0.6850,27.154,定投加仓,新和成
2013-01-21,600660,买入,100,8.840,884,0.7166,12.266,定投加仓,福耀玻璃
2013-01-21,002024,买入,100,7.480,748,0.8125,9.231,定投加仓,
2013-01-28,000338,买入,3200,24.070,77024,0.6568,35.153,定投加仓,潍柴动力
2013-01-29,002001,买入,900,18.210,16389,0.6813,27.154,定投加仓,新和成
2013-01-29,600660,买入,100,8.500,850,0.7044,12.266,定投加仓,福耀玻璃
2013-01-30,002001,买入,500,18.210,9105,0.6706,27.154,定投加仓,新和成
2013-01-30,600660,买入,100,8.470,847,0.6930,12.266,定投加仓,福耀玻璃
2013-02-01,002001,买入,2500,18.140,45350,0.6651,27.154,定投加仓,新和成
2013-02-01,600660,买入,100,8.420,842,0.6808,12.266,定投加仓,福耀玻璃
2013-02-01,002024,买入,100,7.150,715,0.7713,9.231,定投加仓,
2013-02-04,002001,买入,900,18.310,16479,0.6681,27.154,定投加仓,新和成
2013-02-05,002001,买入,2100,18.650,39165,0.6743,27.154,定投加仓,新和成
2013-02-05,600660,买入,100,8.530,853,0.6873,12.266,定投加仓,福耀玻璃
2013-02-08,002001,买入,4200,19.000,79800,0.6927,27.154,定投加仓,新和成
2013-02-26,002024,卖出,300,6.550,1965,,,跌破建仓日MA60止损,
2013-02-27,002001,卖出,16700,17.880,298596,,,跌破建仓日MA60止损,新和成
2013-02-28,600660,买入,6100,8.340,50874,0.6710,12.266,定投加仓,福耀玻璃
2013-03-01,600660,买入,5000,8.230,41150,0.6799,12.266,定投加仓,福耀玻璃
2013-06-17,600585,卖出,73800,14.200,1047960,,,跌破建仓日MA60止损,
2013-06-17,000338,买入,5500,20.040,110220,0.5340,38.053,定投加仓,潍柴动力
2013-06-17,600660,买入,14400,7.720,111168,0.6496,12.007,定投加仓,福耀玻璃
2013-06-17,600066,买入,6100,18.090,110349,0.8625,20.184,定投加仓,宇通客车
2013-06-18,000338,买入,4400,20.150,88660,0.5266,38.053,定投加仓,潍柴动力
2013-06-24,000338,卖出,54200,17.860,968012,,,跌破建仓日MA60止损,潍柴动力
2013-06-24,600660,买入,14500,7.100,102950,0.6180,12.007,定投加仓,福耀玻璃
2013-06-24,600066,买入,5900,17.500,103250,0.9061,20.184,定投加仓,宇通客车
2013-06-25,600660,买入,14100,7.260,102366,0.5913,12.007,定投加仓,福耀玻璃
2013-06-25,600066,买入,5800,17.490,101442,0.8670,20.184,定投加仓,宇通客车
2013-06-26,600660,买入,14800,7.120,105376,0.6046,12.007,定投加仓,福耀玻璃
2013-06-26,600066,买入,5800,17.970,104226,0.8665,20.184,定投加仓,宇通客车
2013-06-27,600660,买入,15200,7.030,106856,0.5930,12.007,定投加仓,福耀玻璃
2013-06-27,600066,买入,5900,18.170,107203,0.8903,20.184,定投加仓,宇通客车
2013-06-28,600660,买入,3100,7.190,22289,0.5855,12.007,定投加仓,福耀玻璃
2013-07-01,600066,买入,700,19.140,13398,0.9081,20.184,定投加仓,宇通客车
2013-07-02,600066,买入,500,20.050,10025,0.9483,20.184,定投加仓,宇通客车
2013-07-02,601398,买入,200,4.020,804,0.9837,4.097,首次建仓,工商银行
2013-07-04,600066,买入,1800,18.890,34002,0.9611,20.184,定投加仓,宇通客车
2013-07-04,601398,买入,200,3.910,782,0.9618,4.097,定投加仓,工商银行
2013-07-05,600066,买入,500,19.180,9590,0.9359,20.184,定投加仓,宇通客车
2013-07-11,600066,买入,6200,18.800,116560,0.8933,20.184,定投加仓,宇通客车
2013-07-11,601398,买入,2200,3.980,8756,0.9593,4.097,定投加仓,工商银行
2013-07-16,600066,买入,100,19.200,1920,0.9403,20.184,定投加仓,宇通客车
2013-08-06,601398,买入,3600,3.900,14040,0.9954,3.938,定投加仓,工商银行
2013-08-07,601398,卖出,6100,3.890,23729,,,换仓：让位给空间更大的002024（同日对冲 100 股）,工商银行
2013-08-07,002024,买入,2000,6.740,13480,0.7797,8.708,首次建仓,
2013-08-08,002024,买入,1100,7.190,7909,0.7740,8.708,定投加仓,
2013-08-08,601398,买入,100,3.900,390,0.9877,3.938,定投加仓,工商银行
2013-08-09,002024,买入,1100,7.070,7777,0.8257,8.708,定投加仓,
2013-08-12,002024,买入,8600,7.120,61232,0.8119,8.708,定投加仓,
2013-08-20,600585,买入,800,16.130,12904,0.7547,21.677,首次建仓,
2013-08-20,002024,买入,100,7.000,700,0.7843,8.708,定投加仓,
2013-08-22,600660,卖出,16400,7.350,120540,,,换仓·减一档：让位给000933,福耀玻璃
2013-08-22,000933,买入,10200,5.770,58854,0.4404,13.397,首次建仓,神火股份
2013-08-22,601398,买入,100,3.910,391,0.9954,3.938,定投加仓,工商银行
2013-08-28,601398,卖出,300,3.880,1164,,,换仓：让位给空间更大的600309,工商银行
2013-08-30,600066,卖出,6700,17.300,115910,,,换仓·减一档：让位给000338,宇通客车
2013-08-30,000933,买入,10200,5.760,58752,0.4419,13.397,定投加仓,神火股份
2013-09-02,600066,卖出,6500,17.870,116155,,,换仓·减一档：让位给000338,宇通客车
2013-09-02,000933,买入,19900,5.860,116614,0.4300,13.397,定投加仓,神火股份
2013-09-02,000338,买入,200,19.510,3902,0.4879,39.291,首次建仓,潍柴动力
2013-09-02,600660,买入,100,7.610,761,0.6495,11.593,定投加仓,福耀玻璃
